[0.011s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake /home/pranav/the_mapper/src/mapper_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pranav/the_mapper/install/mapper_bringup
[0.026s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.269s] -- Configuring done
[2.775s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/meshes/FemaleVisitor.mtl
[2.786s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/meshes/FemaleVisitor.obj
[2.799s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/meshes/FemaleVisitor.png
[2.811s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
[2.823s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[2.834s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/meshes/Handbag.png
[2.845s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/model.config
[2.856s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/model.sdf
[2.866s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/thumbnails/1.png
[2.878s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/thumbnails/2.png
[2.891s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/thumbnails/3.png
[2.906s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/thumbnails/4.png
[2.921s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/thumbnails/5.png
[2.935s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[2.947s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[2.962s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[2.977s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[2.993s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[3.007s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/HandbagBlack.png
[3.019s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/model.config
[3.035s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/model.sdf
[3.050s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/1.png
[3.063s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/2.png
[3.078s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/3.png
[3.092s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/4.png
[3.105s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/5.png
[3.116s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/Carts_Wheels_Diffuse.png
[3.127s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/IVStand.mtl
[3.139s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/IVStand.obj
[3.150s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/IVStand_Diffuse.png
[3.162s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/model.config
[3.173s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/model.sdf
[3.184s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/1.png
[3.195s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/2.png
[3.208s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/3.png
[3.220s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/4.png
[3.232s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/5.png
[3.243s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/meshes/InstrumentCart1.mtl
[3.255s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/meshes/InstrumentCart1.obj
[3.266s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/meshes/texture.png
[3.278s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/model.config
[3.288s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/model.sdf
[3.302s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/thumbnails/1.png
[3.314s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/thumbnails/2.png
[3.325s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/thumbnails/3.png
[3.337s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/thumbnails/4.png
[3.349s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/thumbnails/5.png
[3.360s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/meshes/InstrumentCart2.mtl
[3.371s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/meshes/InstrumentCart2.obj
[3.382s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/meshes/texture.png
[3.393s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/model.config
[3.405s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/model.sdf
[3.417s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/thumbnails/1.png
[3.430s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/thumbnails/2.png
[3.441s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/thumbnails/3.png
[3.453s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/thumbnails/4.png
[3.466s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/thumbnails/5.png
[3.476s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/meshes/kitchenSink.mtl
[3.489s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/meshes/kitchenSink.obj
[3.501s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/model.config
[3.514s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/model.sdf
[3.525s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/thumbnails/1.png
[3.538s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/thumbnails/2.png
[3.548s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/thumbnails/3.png
[3.560s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/thumbnails/4.png
[3.571s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/thumbnails/5.png
[3.582s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
[3.596s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
[3.608s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/MalePatientBed.mtl
[3.619s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/MalePatientBed.obj
[3.630s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/PatientM.png
[3.644s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/texture.png
[3.655s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/towel1.jpg
[3.667s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/model.config
[3.679s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/model.sdf
[3.690s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/thumbnails/1.png
[3.703s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/thumbnails/2.png
[3.717s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/thumbnails/3.png
[3.728s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/thumbnails/4.png
[3.739s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/thumbnails/5.png
[3.751s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[3.762s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[3.773s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[3.784s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[3.796s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[3.809s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/meshes/Phone.png
[3.821s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/model.config
[3.832s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/model.sdf
[3.843s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/thumbnails/1.png
[3.853s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/thumbnails/2.png
[3.866s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/thumbnails/3.png
[3.877s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/thumbnails/4.png
[3.888s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/thumbnails/5.png
[3.901s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[3.914s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[3.925s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit.png
[3.936s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[3.949s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[3.960s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/Phone.png
[3.973s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/model.config
[3.986s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/model.sdf
[4.000s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/1.png
[4.016s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/2.png
[4.027s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/3.png
[4.037s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/4.png
[4.049s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/5.png
[4.062s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes/MetalCabinet.mtl
[4.073s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes/MetalCabinet.obj
[4.089s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes/MetalCabinet.png
[4.103s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/model.config
[4.116s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/model.sdf
[4.129s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/1.png
[4.143s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/2.png
[4.154s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/3.png
[4.166s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/4.png
[4.176s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/5.png
[4.188s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Blue.png
[4.200s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Cart.png
[4.213s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Cloth.png
[4.226s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Duster.png
[4.238s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Glove.png
[4.249s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Mop.png
[4.260s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/MopCart3.mtl
[4.275s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/MopCart3.obj
[4.289s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Parcel.png
[4.301s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Plastic.png
[4.314s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Red.png
[4.326s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Sign.png
[4.338s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Spray.png
[4.350s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/model.config
[4.362s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/model.sdf
[4.373s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/1.png
[4.385s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/2.png
[4.398s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/3.png
[4.411s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/4.png
[4.423s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/5.png
[4.436s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[4.447s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[4.459s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/meshes/OfficeChairBlack.png
[4.473s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[4.485s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[4.497s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/model.config
[4.510s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/model.sdf
[4.523s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/1.png
[4.535s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/2.png
