[0.021s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.103s] Invoked command in '/home/pranav/the_mapper/build/mapper_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.148s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --install /home/pranav/the_mapper/build/mapper_bringup
[0.159s] -- Install configuration: ""
[0.249s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/thumbnails/1.png
[0.249s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/thumbnails/2.png
[0.249s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/thumbnails/3.png
[0.250s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/thumbnails/4.png
[0.250s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/thumbnails/5.png
[0.250s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/meshes/FemaleVisitor.mtl
[0.250s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/meshes/FemaleVisitor.obj
[0.250s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/meshes/FemaleVisitor.png
[0.251s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
[0.251s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[0.251s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/meshes/Handbag.png
[0.251s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/model.config
[0.251s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/model.sdf
[0.252s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/thumbnails/1.png
[0.252s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/thumbnails/2.png
[0.252s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/thumbnails/3.png
[0.252s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/thumbnails/4.png
[0.252s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitor/thumbnails/5.png
[0.253s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[0.253s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[0.253s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[0.253s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[0.253s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[0.253s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/HandbagBlack.png
[0.254s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/model.config
[0.254s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/model.sdf
[0.254s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/1.png
[0.254s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/2.png
[0.254s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/3.png
[0.254s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/4.png
[0.255s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/5.png
[0.255s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/Carts_Wheels_Diffuse.png
[0.255s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/IVStand.mtl
[0.255s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/IVStand.obj
[0.255s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/IVStand_Diffuse.png
[0.255s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/model.config
[0.256s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/model.sdf
[0.256s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/1.png
[0.256s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/2.png
[0.256s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/3.png
[0.256s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/4.png
[0.257s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/5.png
[0.257s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/meshes/InstrumentCart1.mtl
[0.257s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/meshes/InstrumentCart1.obj
[0.257s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/meshes/texture.png
[0.257s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/model.config
[0.257s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/model.sdf
[0.257s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/thumbnails/1.png
[0.257s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/thumbnails/2.png
[0.258s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/thumbnails/3.png
[0.258s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/thumbnails/4.png
[0.258s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart1/thumbnails/5.png
[0.258s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/meshes/InstrumentCart2.mtl
[0.258s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/meshes/InstrumentCart2.obj
[0.258s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/meshes/texture.png
[0.258s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/model.config
[0.258s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/model.sdf
[0.258s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/thumbnails/1.png
[0.258s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/thumbnails/2.png
[0.258s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/thumbnails/3.png
[0.259s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/thumbnails/4.png
[0.259s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/InstrumentCart2/thumbnails/5.png
[0.259s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/meshes/kitchenSink.mtl
[0.259s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/meshes/kitchenSink.obj
[0.259s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/model.config
[0.259s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/model.sdf
[0.259s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/thumbnails/1.png
[0.259s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/thumbnails/2.png
[0.259s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/thumbnails/3.png
[0.259s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/thumbnails/4.png
[0.259s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/KitchenSink/thumbnails/5.png
[0.260s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
[0.260s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
[0.260s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/MalePatientBed.mtl
[0.260s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/MalePatientBed.obj
[0.260s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/PatientM.png
[0.260s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/texture.png
[0.260s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/meshes/towel1.jpg
[0.260s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/model.config
[0.260s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/model.sdf
[0.260s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/thumbnails/1.png
[0.260s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/thumbnails/2.png
[0.260s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/thumbnails/3.png
[0.261s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/thumbnails/4.png
[0.261s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MalePatientBed/thumbnails/5.png
[0.261s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[0.261s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[0.261s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[0.261s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[0.261s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[0.261s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/meshes/Phone.png
[0.261s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/model.config
[0.261s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/model.sdf
[0.261s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/thumbnails/1.png
[0.262s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/thumbnails/2.png
[0.262s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/thumbnails/3.png
[0.262s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/thumbnails/4.png
[0.262s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorOnPhone/thumbnails/5.png
[0.262s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[0.262s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[0.262s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit.png
[0.262s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[0.262s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[0.262s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/Phone.png
[0.262s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/model.config
[0.263s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/model.sdf
[0.263s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/1.png
[0.263s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/2.png
[0.263s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/3.png
[0.263s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/4.png
[0.263s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/5.png
[0.263s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes/MetalCabinet.mtl
[0.263s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes/MetalCabinet.obj
[0.263s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes/MetalCabinet.png
[0.263s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/model.config
[0.263s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/model.sdf
[0.263s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/1.png
[0.264s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/2.png
[0.264s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/3.png
[0.264s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/4.png
[0.264s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/5.png
[0.264s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Blue.png
[0.264s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Cart.png
[0.264s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Cloth.png
[0.264s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Duster.png
[0.264s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Glove.png
[0.264s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Mop.png
[0.264s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/MopCart3.mtl
[0.264s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/MopCart3.obj
[0.265s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Parcel.png
[0.265s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Plastic.png
[0.265s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Red.png
[0.265s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Sign.png
[0.265s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/meshes/Spray.png
[0.265s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/model.config
[0.265s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/model.sdf
[0.265s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/1.png
[0.265s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/2.png
[0.265s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/3.png
[0.265s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/4.png
[0.265s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MopCart3/thumbnails/5.png
[0.266s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
