[0.013s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': AMENT_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.055s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.275s] -- Configuring done
[0.610s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/3.png
[0.611s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/1.png
[0.611s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/2.png
[0.612s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes
[0.612s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/ElderFemale.mtl
[0.612s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
[0.614s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/ElderFemale.obj
[0.617s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
[0.618s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
[0.624s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier
[0.624s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/model.sdf
[0.624s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/materials
[0.625s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/materials/textures
[0.625s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/materials/textures/jersey_barrier.png
[0.626s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/materials/textures/jersey_barrier_diffuse.png
[0.626s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/materials/textures/jersey_barrier_spec.png
[0.627s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/model-1_4.sdf
[0.628s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/model.config
[0.628s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/meshes
[0.628s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/meshes/jersey_barrier.dae
[0.629s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01
[0.629s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/model.sdf
[0.631s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/materials
[0.631s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/materials/textures
[0.631s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.632s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/model.config
[0.632s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/meshes
[0.632s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.632s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.633s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02
[0.633s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.633s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/materials
[0.633s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[0.633s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[0.637s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.640s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.640s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.640s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/meshes
[0.641s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.641s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.641s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2
[0.641s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model.sdf
[0.642s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model-1_4.sdf~
[0.642s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/materials
[0.642s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/materials/textures
[0.643s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/materials/textures/Marker0.png
[0.643s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/materials/textures/BKP_Marker0.png
[0.643s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model-1_4.sdf
[0.644s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model.sdf~
[0.644s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model.config
[0.644s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model.config~.xml
[0.645s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/meshes
[0.645s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/meshes/Marker0.dae
[0.645s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model-1_5.sdf
[0.645s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model-1_5.sdf~
[0.646s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable
[0.646s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/model.sdf
[0.647s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/model.config
[0.647s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails
[0.647s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/5.png
[0.647s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/4.png
[0.648s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/3.png
[0.648s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/1.png
[0.649s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/2.png
[0.650s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes
[0.650s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable_Diffuse.png
[0.661s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable_Col.mtl
[0.661s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable.obj
[0.662s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable_Col.obj
[0.662s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable.mtl
[0.662s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post
[0.662s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/model.sdf
[0.663s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/materials
[0.663s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/materials/textures
[0.663s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/materials/textures/stop_light.png
[0.664s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/model.config
[0.664s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes
[0.665s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_post.obj
[0.665s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_extension.mtl
[0.665s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_post.mtl
[0.665s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_extension.obj
[0.666s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01
[0.666s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/model.sdf
[0.666s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/materials
[0.666s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/materials/textures
[0.666s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.668s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/model.config
[0.668s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/meshes
[0.668s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.668s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.668s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2
[0.669s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model.sdf
[0.669s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials
[0.669s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures
[0.669s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_finger_color.png
[0.669s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_pan_normals.png
[0.671s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_pan_color.png
[0.672s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm_roll_normals.png
[0.673s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/gripper_palm_color.png
[0.674s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/elbow_flex_color.png
[0.674s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/fingertip_H_Color_100430.png
[0.674s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_float_normals.png
[0.676s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/palm_H_Color_100430.png
[0.676s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm_roll_color.png
[0.677s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_float_color.png
[0.677s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wheel_h_color.png
[0.679s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm_color.png
[0.679s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/shoulder_pan_normals.png
[0.680s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_tilt_color_red.png
[0.681s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_tilt_color_yellow.png
[0.682s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wrist_normals.png
[0.683s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_finger_tip_color.png
[0.683s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/tilting_hokuyo_normals.png
[0.685s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/base_color.png
[0.686s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/shoulder_lift_normals.png
[0.687s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/elbow_flex_normals.png
[0.689s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/torso_lift_color.png
[0.689s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm_normals.png
[0.691s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/shoulder_pan_color.png
[0.692s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wrist_color.png
[0.692s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/tilting_hokuyo_color.png
[0.693s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_finger_tip_normals.png
