-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model-1_4.sdf~
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/materials/textures/Marker0.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/materials/textures/BKP_Marker0.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model.sdf~
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model.config~.xml
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/meshes/Marker0.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model-1_5.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini2/model-1_5.sdf~
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable_Diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable_Col.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable_Col.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/materials/textures/stop_light.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_post.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_extension.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_post.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_extension.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_finger_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_pan_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_pan_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm_roll_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/gripper_palm_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/elbow_flex_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/fingertip_H_Color_100430.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_float_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/palm_H_Color_100430.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm_roll_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_float_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wheel_h_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/shoulder_pan_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_tilt_color_red.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_tilt_color_yellow.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wrist_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_finger_tip_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/tilting_hokuyo_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/base_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/shoulder_lift_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/elbow_flex_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/torso_lift_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/shoulder_pan_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wrist_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/tilting_hokuyo_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_finger_tip_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_tilt_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/finger_H_Color_100430.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/forearm_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_tilt_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wheel_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/shoulder_lift_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/head_tilt_green.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/l_finger_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/forearm.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/wheel_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/gripper_palm_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/torso_lift_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/float_H_Color_100430.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/forearm_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/upper_arm.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/materials/textures/base_normals.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso_lift_L.stl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso_lift.stl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso.stl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/torso_v0/torso_lift.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
